"0",""
"0","#predictions <- predictions %>% rename(deaths='Actual Deaths')"
"0",""
"0","predictions <- predictions %>% mutate(new_deaths=c(deaths[1], diff(deaths)))"
"0","#predictions <- predictions %>% mutate(yesterday=c(deaths[1], diff(deaths)))"
"0",""
"0","predictions <- predictions %>% mutate(rate=1+new_deaths/lag(deaths))"
"0","predictions <- predictions %>% mutate(rate=format(rate, digits = 2))"
"0","#predictions <- predictions %>% mutate(rate=c(1+new_deaths[1]/deaths))"
"0","predictions"
