"0","library(dplyr)"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(readr)"
"0","library(stringr)"
"0",""
"0","#import the data"
"0","gdp <- read_tsv('imf_gdp.tsv')"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  `WEO Country Code` = [32mcol_double()[39m,
  `2017` = [32mcol_number()[39m,
  `Estimates Start After` = [32mcol_double()[39m
)
"
"2","See spec(...) for full column specifications.
"
"2","1233 parsing failures.
row col   expected    actual          file
 12  -- 55 columns 7 columns 'imf_gdp.tsv'
 21  -- 55 columns 7 columns 'imf_gdp.tsv'
 26  -- 55 columns 7 columns 'imf_gdp.tsv'
 27  -- 55 columns 8 columns 'imf_gdp.tsv'
 35  -- 55 columns 8 columns 'imf_gdp.tsv'
... ... .......... ......... .............
See problems(...) for more details.
"
"0","#inspect the data"
"0","#head(gdp)"
"0",""
"0","germany_gdp <- gdp %>% filter(Country==""Germany"")"
"0","germany_gdp"
